                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW32)
                              4 ;--------------------------------------------------------
                              5 	.module poisson
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _poisson_groupe
                             12 	.globl _poisson2
                             13 	.globl _poisson1
                             14 	.globl _poisson_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _poisson_palette:
   0000 02                   48 	.db #0x02	; 2
   0001 10                   49 	.db #0x10	; 16
   0002 00                   50 	.db #0x00	; 0
   0003 1A                   51 	.db #0x1a	; 26
   0004 11                   52 	.db #0x11	; 17
   0005 19                   53 	.db #0x19	; 25
   0006 0E                   54 	.db #0x0e	; 14
   0007 12                   55 	.db #0x12	; 18
   0008 14                   56 	.db #0x14	; 20
   0009 00                   57 	.db #0x00	; 0
   000A 00                   58 	.db #0x00	; 0
   000B 00                   59 	.db #0x00	; 0
   000C 00                   60 	.db #0x00	; 0
   000D 00                   61 	.db #0x00	; 0
   000E 00                   62 	.db #0x00	; 0
   000F 00                   63 	.db #0x00	; 0
   0010                      64 _poisson1:
   0010 08                   65 	.db #0x08	; 8
   0011 00                   66 	.db #0x00	; 0
   0012 00                   67 	.db #0x00	; 0
   0013 00                   68 	.db #0x00	; 0
   0014 00                   69 	.db #0x00	; 0
   0015 00                   70 	.db #0x00	; 0
   0016 08                   71 	.db #0x08	; 8
   0017 00                   72 	.db #0x00	; 0
   0018 00                   73 	.db #0x00	; 0
   0019 00                   74 	.db #0x00	; 0
   001A 00                   75 	.db #0x00	; 0
   001B 00                   76 	.db #0x00	; 0
   001C 08                   77 	.db #0x08	; 8
   001D 00                   78 	.db #0x00	; 0
   001E 00                   79 	.db #0x00	; 0
   001F 00                   80 	.db #0x00	; 0
   0020 00                   81 	.db #0x00	; 0
   0021 00                   82 	.db #0x00	; 0
   0022 08                   83 	.db #0x08	; 8
   0023 40                   84 	.db #0x40	; 64
   0024 C0                   85 	.db #0xc0	; 192
   0025 C0                   86 	.db #0xc0	; 192
   0026 00                   87 	.db #0x00	; 0
   0027 00                   88 	.db #0x00	; 0
   0028 08                   89 	.db #0x08	; 8
   0029 C0                   90 	.db #0xc0	; 192
   002A C0                   91 	.db #0xc0	; 192
   002B E0                   92 	.db #0xe0	; 224
   002C 00                   93 	.db #0x00	; 0
   002D 00                   94 	.db #0x00	; 0
   002E 08                   95 	.db #0x08	; 8
   002F C0                   96 	.db #0xc0	; 192
   0030 C0                   97 	.db #0xc0	; 192
   0031 D0                   98 	.db #0xd0	; 208
   0032 80                   99 	.db #0x80	; 128
   0033 00                  100 	.db #0x00	; 0
   0034 08                  101 	.db #0x08	; 8
   0035 CC                  102 	.db #0xcc	; 204
   0036 D0                  103 	.db #0xd0	; 208
   0037 C0                  104 	.db #0xc0	; 192
   0038 A0                  105 	.db #0xa0	; 160
   0039 00                  106 	.db #0x00	; 0
   003A 08                  107 	.db #0x08	; 8
   003B F0                  108 	.db #0xf0	; 240
   003C F0                  109 	.db #0xf0	; 240
   003D C0                  110 	.db #0xc0	; 192
   003E 80                  111 	.db #0x80	; 128
   003F 80                  112 	.db #0x80	; 128
   0040 08                  113 	.db #0x08	; 8
   0041 C0                  114 	.db #0xc0	; 192
   0042 C0                  115 	.db #0xc0	; 192
   0043 C0                  116 	.db #0xc0	; 192
   0044 C0                  117 	.db #0xc0	; 192
   0045 A0                  118 	.db #0xa0	; 160
   0046 08                  119 	.db #0x08	; 8
   0047 C0                  120 	.db #0xc0	; 192
   0048 C0                  121 	.db #0xc0	; 192
   0049 D0                  122 	.db #0xd0	; 208
   004A C0                  123 	.db #0xc0	; 192
   004B A0                  124 	.db #0xa0	; 160
   004C 08                  125 	.db #0x08	; 8
   004D C0                  126 	.db #0xc0	; 192
   004E C0                  127 	.db #0xc0	; 192
   004F D0                  128 	.db #0xd0	; 208
   0050 C0                  129 	.db #0xc0	; 192
   0051 A0                  130 	.db #0xa0	; 160
   0052 08                  131 	.db #0x08	; 8
   0053 F0                  132 	.db #0xf0	; 240
   0054 E0                  133 	.db #0xe0	; 224
   0055 C0                  134 	.db #0xc0	; 192
   0056 C0                  135 	.db #0xc0	; 192
   0057 A0                  136 	.db #0xa0	; 160
   0058 08                  137 	.db #0x08	; 8
   0059 C0                  138 	.db #0xc0	; 192
   005A C0                  139 	.db #0xc0	; 192
   005B C0                  140 	.db #0xc0	; 192
   005C C0                  141 	.db #0xc0	; 192
   005D A0                  142 	.db #0xa0	; 160
   005E 08                  143 	.db #0x08	; 8
   005F F0                  144 	.db #0xf0	; 240
   0060 E0                  145 	.db #0xe0	; 224
   0061 C0                  146 	.db #0xc0	; 192
   0062 80                  147 	.db #0x80	; 128
   0063 80                  148 	.db #0x80	; 128
   0064 08                  149 	.db #0x08	; 8
   0065 C0                  150 	.db #0xc0	; 192
   0066 C0                  151 	.db #0xc0	; 192
   0067 C0                  152 	.db #0xc0	; 192
   0068 00                  153 	.db #0x00	; 0
   0069 80                  154 	.db #0x80	; 128
   006A 08                  155 	.db #0x08	; 8
   006B 00                  156 	.db #0x00	; 0
   006C 00                  157 	.db #0x00	; 0
   006D 00                  158 	.db #0x00	; 0
   006E 00                  159 	.db #0x00	; 0
   006F 00                  160 	.db #0x00	; 0
   0070                     161 _poisson2:
   0070 00                  162 	.db #0x00	; 0
   0071 00                  163 	.db #0x00	; 0
   0072 0C                  164 	.db #0x0c	; 12
   0073 0C                  165 	.db #0x0c	; 12
   0074 08                  166 	.db #0x08	; 8
   0075 00                  167 	.db #0x00	; 0
   0076 00                  168 	.db #0x00	; 0
   0077 00                  169 	.db #0x00	; 0
   0078 FC                  170 	.db #0xfc	; 252
   0079 FC                  171 	.db #0xfc	; 252
   007A 0C                  172 	.db #0x0c	; 12
   007B 00                  173 	.db #0x00	; 0
   007C 00                  174 	.db #0x00	; 0
   007D 54                  175 	.db #0x54	; 84	'T'
   007E EC                  176 	.db #0xec	; 236
   007F DC                  177 	.db #0xdc	; 220
   0080 0C                  178 	.db #0x0c	; 12
   0081 08                  179 	.db #0x08	; 8
   0082 00                  180 	.db #0x00	; 0
   0083 0C                  181 	.db #0x0c	; 12
   0084 FC                  182 	.db #0xfc	; 252
   0085 FC                  183 	.db #0xfc	; 252
   0086 0C                  184 	.db #0x0c	; 12
   0087 08                  185 	.db #0x08	; 8
   0088 00                  186 	.db #0x00	; 0
   0089 0C                  187 	.db #0x0c	; 12
   008A 5C                  188 	.db #0x5c	; 92
   008B FC                  189 	.db #0xfc	; 252
   008C AC                  190 	.db #0xac	; 172
   008D 0C                  191 	.db #0x0c	; 12
   008E 00                  192 	.db #0x00	; 0
   008F CC                  193 	.db #0xcc	; 204
   0090 CC                  194 	.db #0xcc	; 204
   0091 FC                  195 	.db #0xfc	; 252
   0092 FC                  196 	.db #0xfc	; 252
   0093 0C                  197 	.db #0x0c	; 12
   0094 00                  198 	.db #0x00	; 0
   0095 CC                  199 	.db #0xcc	; 204
   0096 CC                  200 	.db #0xcc	; 204
   0097 FC                  201 	.db #0xfc	; 252
   0098 FC                  202 	.db #0xfc	; 252
   0099 0C                  203 	.db #0x0c	; 12
   009A 4C                  204 	.db #0x4c	; 76	'L'
   009B 8C                  205 	.db #0x8c	; 140
   009C CC                  206 	.db #0xcc	; 204
   009D FC                  207 	.db #0xfc	; 252
   009E FC                  208 	.db #0xfc	; 252
   009F 0C                  209 	.db #0x0c	; 12
   00A0 0C                  210 	.db #0x0c	; 12
   00A1 0C                  211 	.db #0x0c	; 12
   00A2 EC                  212 	.db #0xec	; 236
   00A3 FC                  213 	.db #0xfc	; 252
   00A4 FC                  214 	.db #0xfc	; 252
   00A5 5C                  215 	.db #0x5c	; 92
   00A6 5C                  216 	.db #0x5c	; 92
   00A7 AC                  217 	.db #0xac	; 172
   00A8 AC                  218 	.db #0xac	; 172
   00A9 FC                  219 	.db #0xfc	; 252
   00AA 0C                  220 	.db #0x0c	; 12
   00AB 5C                  221 	.db #0x5c	; 92
   00AC 5C                  222 	.db #0x5c	; 92
   00AD AC                  223 	.db #0xac	; 172
   00AE AC                  224 	.db #0xac	; 172
   00AF 5C                  225 	.db #0x5c	; 92
   00B0 5C                  226 	.db #0x5c	; 92
   00B1 5C                  227 	.db #0x5c	; 92
   00B2 54                  228 	.db #0x54	; 84	'T'
   00B3 FC                  229 	.db #0xfc	; 252
   00B4 FC                  230 	.db #0xfc	; 252
   00B5 5C                  231 	.db #0x5c	; 92
   00B6 5C                  232 	.db #0x5c	; 92
   00B7 5C                  233 	.db #0x5c	; 92
   00B8 00                  234 	.db #0x00	; 0
   00B9 A8                  235 	.db #0xa8	; 168
   00BA FC                  236 	.db #0xfc	; 252
   00BB FC                  237 	.db #0xfc	; 252
   00BC 5C                  238 	.db #0x5c	; 92
   00BD 5C                  239 	.db #0x5c	; 92
   00BE 00                  240 	.db #0x00	; 0
   00BF FC                  241 	.db #0xfc	; 252
   00C0 FC                  242 	.db #0xfc	; 252
   00C1 FC                  243 	.db #0xfc	; 252
   00C2 5C                  244 	.db #0x5c	; 92
   00C3 AC                  245 	.db #0xac	; 172
   00C4 00                  246 	.db #0x00	; 0
   00C5 0C                  247 	.db #0x0c	; 12
   00C6 0C                  248 	.db #0x0c	; 12
   00C7 0C                  249 	.db #0x0c	; 12
   00C8 04                  250 	.db #0x04	; 4
   00C9 08                  251 	.db #0x08	; 8
   00CA 00                  252 	.db #0x00	; 0
   00CB 00                  253 	.db #0x00	; 0
   00CC 00                  254 	.db #0x00	; 0
   00CD 00                  255 	.db #0x00	; 0
   00CE 00                  256 	.db #0x00	; 0
   00CF 00                  257 	.db #0x00	; 0
   00D0                     258 _poisson_groupe:
   00D0 00                  259 	.db #0x00	; 0
   00D1 00                  260 	.db #0x00	; 0
   00D2 40                  261 	.db #0x40	; 64
   00D3 00                  262 	.db #0x00	; 0
   00D4 00                  263 	.db #0x00	; 0
   00D5 00                  264 	.db #0x00	; 0
   00D6 00                  265 	.db #0x00	; 0
   00D7 00                  266 	.db #0x00	; 0
   00D8 40                  267 	.db #0x40	; 64
   00D9 80                  268 	.db #0x80	; 128
   00DA 00                  269 	.db #0x00	; 0
   00DB 00                  270 	.db #0x00	; 0
   00DC 00                  271 	.db #0x00	; 0
   00DD 80                  272 	.db #0x80	; 128
   00DE C0                  273 	.db #0xc0	; 192
   00DF C0                  274 	.db #0xc0	; 192
   00E0 00                  275 	.db #0x00	; 0
   00E1 00                  276 	.db #0x00	; 0
   00E2 40                  277 	.db #0x40	; 64
   00E3 C0                  278 	.db #0xc0	; 192
   00E4 C0                  279 	.db #0xc0	; 192
   00E5 E0                  280 	.db #0xe0	; 224
   00E6 80                  281 	.db #0x80	; 128
   00E7 00                  282 	.db #0x00	; 0
   00E8 40                  283 	.db #0x40	; 64
   00E9 C0                  284 	.db #0xc0	; 192
   00EA C0                  285 	.db #0xc0	; 192
   00EB D0                  286 	.db #0xd0	; 208
   00EC 80                  287 	.db #0x80	; 128
   00ED 00                  288 	.db #0x00	; 0
   00EE C4                  289 	.db #0xc4	; 196
   00EF CC                  290 	.db #0xcc	; 204
   00F0 E0                  291 	.db #0xe0	; 224
   00F1 C0                  292 	.db #0xc0	; 192
   00F2 F0                  293 	.db #0xf0	; 240
   00F3 00                  294 	.db #0x00	; 0
   00F4 40                  295 	.db #0x40	; 64
   00F5 C0                  296 	.db #0xc0	; 192
   00F6 E0                  297 	.db #0xe0	; 224
   00F7 C0                  298 	.db #0xc0	; 192
   00F8 C0                  299 	.db #0xc0	; 192
   00F9 40                  300 	.db #0x40	; 64
   00FA D0                  301 	.db #0xd0	; 208
   00FB F0                  302 	.db #0xf0	; 240
   00FC E0                  303 	.db #0xe0	; 224
   00FD C0                  304 	.db #0xc0	; 192
   00FE C0                  305 	.db #0xc0	; 192
   00FF C0                  306 	.db #0xc0	; 192
   0100 40                  307 	.db #0x40	; 64
   0101 C0                  308 	.db #0xc0	; 192
   0102 C0                  309 	.db #0xc0	; 192
   0103 C0                  310 	.db #0xc0	; 192
   0104 C0                  311 	.db #0xc0	; 192
   0105 D0                  312 	.db #0xd0	; 208
   0106 40                  313 	.db #0x40	; 64
   0107 C0                  314 	.db #0xc0	; 192
   0108 C0                  315 	.db #0xc0	; 192
   0109 D0                  316 	.db #0xd0	; 208
   010A C0                  317 	.db #0xc0	; 192
   010B D0                  318 	.db #0xd0	; 208
   010C 40                  319 	.db #0x40	; 64
   010D C0                  320 	.db #0xc0	; 192
   010E C0                  321 	.db #0xc0	; 192
   010F D0                  322 	.db #0xd0	; 208
   0110 E0                  323 	.db #0xe0	; 224
   0111 D0                  324 	.db #0xd0	; 208
   0112 C0                  325 	.db #0xc0	; 192
   0113 C0                  326 	.db #0xc0	; 192
   0114 E0                  327 	.db #0xe0	; 224
   0115 D0                  328 	.db #0xd0	; 208
   0116 E0                  329 	.db #0xe0	; 224
   0117 D0                  330 	.db #0xd0	; 208
   0118 D0                  331 	.db #0xd0	; 208
   0119 F0                  332 	.db #0xf0	; 240
   011A C0                  333 	.db #0xc0	; 192
   011B C0                  334 	.db #0xc0	; 192
   011C C0                  335 	.db #0xc0	; 192
   011D D0                  336 	.db #0xd0	; 208
   011E C0                  337 	.db #0xc0	; 192
   011F C0                  338 	.db #0xc0	; 192
   0120 E0                  339 	.db #0xe0	; 224
   0121 C0                  340 	.db #0xc0	; 192
   0122 C0                  341 	.db #0xc0	; 192
   0123 D0                  342 	.db #0xd0	; 208
   0124 50                  343 	.db #0x50	; 80	'P'
   0125 F0                  344 	.db #0xf0	; 240
   0126 C0                  345 	.db #0xc0	; 192
   0127 C0                  346 	.db #0xc0	; 192
   0128 80                  347 	.db #0x80	; 128
   0129 C0                  348 	.db #0xc0	; 192
   012A 40                  349 	.db #0x40	; 64
   012B C0                  350 	.db #0xc0	; 192
   012C C0                  351 	.db #0xc0	; 192
   012D C0                  352 	.db #0xc0	; 192
   012E 00                  353 	.db #0x00	; 0
   012F 40                  354 	.db #0x40	; 64
   0130 00                  355 	.db #0x00	; 0
   0131 00                  356 	.db #0x00	; 0
   0132 0C                  357 	.db #0x0c	; 12
   0133 0C                  358 	.db #0x0c	; 12
   0134 08                  359 	.db #0x08	; 8
   0135 00                  360 	.db #0x00	; 0
   0136 00                  361 	.db #0x00	; 0
   0137 00                  362 	.db #0x00	; 0
   0138 C0                  363 	.db #0xc0	; 192
   0139 84                  364 	.db #0x84	; 132
   013A 0C                  365 	.db #0x0c	; 12
   013B 00                  366 	.db #0x00	; 0
   013C 00                  367 	.db #0x00	; 0
   013D 40                  368 	.db #0x40	; 64
   013E C0                  369 	.db #0xc0	; 192
   013F C0                  370 	.db #0xc0	; 192
   0140 0C                  371 	.db #0x0c	; 12
   0141 08                  372 	.db #0x08	; 8
   0142 00                  373 	.db #0x00	; 0
   0143 0C                  374 	.db #0x0c	; 12
   0144 48                  375 	.db #0x48	; 72	'H'
   0145 C0                  376 	.db #0xc0	; 192
   0146 0C                  377 	.db #0x0c	; 12
   0147 08                  378 	.db #0x08	; 8
   0148 00                  379 	.db #0x00	; 0
   0149 0C                  380 	.db #0x0c	; 12
   014A 48                  381 	.db #0x48	; 72	'H'
   014B C0                  382 	.db #0xc0	; 192
   014C 84                  383 	.db #0x84	; 132
   014D 0C                  384 	.db #0x0c	; 12
   014E 00                  385 	.db #0x00	; 0
   014F CC                  386 	.db #0xcc	; 204
   0150 CC                  387 	.db #0xcc	; 204
   0151 C0                  388 	.db #0xc0	; 192
   0152 C0                  389 	.db #0xc0	; 192
   0153 0C                  390 	.db #0x0c	; 12
   0154 00                  391 	.db #0x00	; 0
   0155 CC                  392 	.db #0xcc	; 204
